,Days,S,I,R
14,14,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
15,15,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
16,16,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
17,17,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
18,18,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
19,19,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
20,20,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
21,21,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
22,22,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
23,23,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
24,24,"[14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604. 14604.
 14604. 14604. 14604. 14604. 14604. 14603. 14603. 14602. 14602. 14602.
 14602. 14602. 14602. 14602. 14602. 14601. 14601. 14601. 14601. 14601.
 14601. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600. 14600.
 14600. 14600. 14600. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.
 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599. 14599.]",0,
