,Days,S,I,R
10,10,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
11,11,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
12,12,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
13,13,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
14,14,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
15,15,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
16,16,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
17,17,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
18,18,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
19,19,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
20,20,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
21,21,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
22,22,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
23,23,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
24,24,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
