,Days,S,I,R
10,10,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
11,11,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
12,12,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
13,13,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
14,14,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
15,15,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
16,16,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
17,17,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
18,18,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
19,19,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
20,20,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
21,21,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
22,22,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
23,23,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
24,24,"[69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087.
 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69087. 69086. 69086.
 69085. 69083. 69082. 69080. 69079. 69079. 69079. 69078. 69075. 69075.
 69071. 69070. 69070. 69070. 69069. 69069. 69068. 69066. 69064. 69061.
 69060. 69060. 69059. 69058. 69057. 69056. 69055. 69055. 69055. 69050.
 69048. 69048. 69047. 69044. 69044. 69044. 69044. 69043. 69042. 69042.
 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69042. 69041. 69039.
 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039. 69039.
 69039. 69038. 69038. 69038. 69038. 69038. 69037. 69037. 69036.]",0,
