,Days,S,I,R
10,10,"[23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23427. 23427. 23427. 23427. 23427. 23426. 23426. 23426.
 23426. 23426. 23426. 23426. 23426. 23426. 23426. 23425. 23425. 23424.
 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424.
 23424. 23424. 23423. 23423. 23423. 23423. 23423. 23423. 23422. 23422.
 23422. 23421. 23419. 23418. 23417. 23417. 23417. 23417. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23415. 23415. 23414.]",0,
11,11,"[23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23427. 23427. 23427. 23427. 23427. 23426. 23426. 23426.
 23426. 23426. 23426. 23426. 23426. 23426. 23426. 23425. 23425. 23424.
 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424.
 23424. 23424. 23423. 23423. 23423. 23423. 23423. 23423. 23422. 23422.
 23422. 23421. 23419. 23418. 23417. 23417. 23417. 23417. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23415. 23415. 23414.]",0,
12,12,"[23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23427. 23427. 23427. 23427. 23427. 23426. 23426. 23426.
 23426. 23426. 23426. 23426. 23426. 23426. 23426. 23425. 23425. 23424.
 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424.
 23424. 23424. 23423. 23423. 23423. 23423. 23423. 23423. 23422. 23422.
 23422. 23421. 23419. 23418. 23417. 23417. 23417. 23417. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23415. 23415. 23414.]",0,
13,13,"[23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23427. 23427. 23427. 23427. 23427. 23426. 23426. 23426.
 23426. 23426. 23426. 23426. 23426. 23426. 23426. 23425. 23425. 23424.
 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424.
 23424. 23424. 23423. 23423. 23423. 23423. 23423. 23423. 23422. 23422.
 23422. 23421. 23419. 23418. 23417. 23417. 23417. 23417. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23415. 23415. 23414.]",0,
14,14,"[23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23427. 23427. 23427. 23427. 23427. 23426. 23426. 23426.
 23426. 23426. 23426. 23426. 23426. 23426. 23426. 23425. 23425. 23424.
 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424.
 23424. 23424. 23423. 23423. 23423. 23423. 23423. 23423. 23422. 23422.
 23422. 23421. 23419. 23418. 23417. 23417. 23417. 23417. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23415. 23415. 23414.]",0,
15,15,"[23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23427. 23427. 23427. 23427. 23427. 23426. 23426. 23426.
 23426. 23426. 23426. 23426. 23426. 23426. 23426. 23425. 23425. 23424.
 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424.
 23424. 23424. 23423. 23423. 23423. 23423. 23423. 23423. 23422. 23422.
 23422. 23421. 23419. 23418. 23417. 23417. 23417. 23417. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23415. 23415. 23414.]",0,
16,16,"[23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23427. 23427. 23427. 23427. 23427. 23426. 23426. 23426.
 23426. 23426. 23426. 23426. 23426. 23426. 23426. 23425. 23425. 23424.
 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424.
 23424. 23424. 23423. 23423. 23423. 23423. 23423. 23423. 23422. 23422.
 23422. 23421. 23419. 23418. 23417. 23417. 23417. 23417. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23415. 23415. 23414.]",0,
17,17,"[23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23427. 23427. 23427. 23427. 23427. 23426. 23426. 23426.
 23426. 23426. 23426. 23426. 23426. 23426. 23426. 23425. 23425. 23424.
 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424.
 23424. 23424. 23423. 23423. 23423. 23423. 23423. 23423. 23422. 23422.
 23422. 23421. 23419. 23418. 23417. 23417. 23417. 23417. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23415. 23415. 23414.]",0,
18,18,"[23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23427. 23427. 23427. 23427. 23427. 23426. 23426. 23426.
 23426. 23426. 23426. 23426. 23426. 23426. 23426. 23425. 23425. 23424.
 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424.
 23424. 23424. 23423. 23423. 23423. 23423. 23423. 23423. 23422. 23422.
 23422. 23421. 23419. 23418. 23417. 23417. 23417. 23417. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23415. 23415. 23414.]",0,
19,19,"[23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23427. 23427. 23427. 23427. 23427. 23426. 23426. 23426.
 23426. 23426. 23426. 23426. 23426. 23426. 23426. 23425. 23425. 23424.
 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424.
 23424. 23424. 23423. 23423. 23423. 23423. 23423. 23423. 23422. 23422.
 23422. 23421. 23419. 23418. 23417. 23417. 23417. 23417. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23415. 23415. 23414.]",0,
20,20,"[23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23427. 23427. 23427. 23427. 23427. 23426. 23426. 23426.
 23426. 23426. 23426. 23426. 23426. 23426. 23426. 23425. 23425. 23424.
 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424.
 23424. 23424. 23423. 23423. 23423. 23423. 23423. 23423. 23422. 23422.
 23422. 23421. 23419. 23418. 23417. 23417. 23417. 23417. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23415. 23415. 23414.]",0,
21,21,"[23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23427. 23427. 23427. 23427. 23427. 23426. 23426. 23426.
 23426. 23426. 23426. 23426. 23426. 23426. 23426. 23425. 23425. 23424.
 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424.
 23424. 23424. 23423. 23423. 23423. 23423. 23423. 23423. 23422. 23422.
 23422. 23421. 23419. 23418. 23417. 23417. 23417. 23417. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23415. 23415. 23414.]",0,
22,22,"[23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23427. 23427. 23427. 23427. 23427. 23426. 23426. 23426.
 23426. 23426. 23426. 23426. 23426. 23426. 23426. 23425. 23425. 23424.
 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424.
 23424. 23424. 23423. 23423. 23423. 23423. 23423. 23423. 23422. 23422.
 23422. 23421. 23419. 23418. 23417. 23417. 23417. 23417. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23415. 23415. 23414.]",0,
23,23,"[23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23427. 23427. 23427. 23427. 23427. 23426. 23426. 23426.
 23426. 23426. 23426. 23426. 23426. 23426. 23426. 23425. 23425. 23424.
 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424.
 23424. 23424. 23423. 23423. 23423. 23423. 23423. 23423. 23422. 23422.
 23422. 23421. 23419. 23418. 23417. 23417. 23417. 23417. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23415. 23415. 23414.]",0,
24,24,"[23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428. 23428.
 23428. 23428. 23427. 23427. 23427. 23427. 23427. 23426. 23426. 23426.
 23426. 23426. 23426. 23426. 23426. 23426. 23426. 23425. 23425. 23424.
 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424. 23424.
 23424. 23424. 23423. 23423. 23423. 23423. 23423. 23423. 23422. 23422.
 23422. 23421. 23419. 23418. 23417. 23417. 23417. 23417. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416. 23416.
 23416. 23416. 23416. 23416. 23416. 23416. 23415. 23415. 23414.]",0,
