,Days,S,I,R
10,10,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",0,
11,11,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",0,
12,12,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",0,
13,13,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",0,
14,14,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",0,
15,15,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",0,
16,16,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",0,
17,17,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",0,
18,18,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",0,
19,19,"[1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714. 1614714.
 1614714. 1614714. 1614714. 1614714. 1614713. 1614713. 1614707. 1614699.
 1614673. 1614670. 1614665. 1614654. 1614649. 1614639. 1614631. 1614625.
 1614614. 1614595. 1614570. 1614536. 1614514. 1614481. 1614408. 1614266.
 1614171. 1614023. 1613866. 1613726. 1613564. 1613356. 1613111. 1612815.
 1612473. 1612207. 1612040. 1611716. 1611458. 1611089. 1610576. 1610158.
 1609705. 1608905. 1608568. 1608272. 1607812. 1607250. 1606676. 1606083.
 1605605. 1605059. 1604665. 1604126. 1603445. 1602448. 1601832. 1601396.
 1601061. 1600566. 1600113. 1599661. 1599222. 1598743. 1598372. 1597960.
 1597706. 1597317. 1596935. 1596568. 1596238. 1595918. 1595705. 1595517.
 1595231. 1595006. 1594684. 1594461. 1594191. 1593957. 1593774. 1593544.
 1593306. 1593133. 1592970. 1592759. 1592648. 1592578. 1592459. 1592293.
 1592159.]",0,
