,Days,S,I,R
10,10,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
11,11,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
12,12,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
13,13,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
14,14,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
15,15,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
16,16,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
17,17,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
18,18,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
19,19,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
20,20,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
21,21,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
22,22,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
23,23,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
24,24,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
