,Days,S,I,R
10,10,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",0,
11,11,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",0,
12,12,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",0,
13,13,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",0,
14,14,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",0,
15,15,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",0,
16,16,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",0,
17,17,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",0,
18,18,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",0,
19,19,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",0,
20,20,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",0,
21,21,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",0,
22,22,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",0,
23,23,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",0,
24,24,"[256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359. 256359.
 256359. 256359. 256358. 256358. 256358. 256358. 256358. 256358. 256358.
 256358. 256355. 256355. 256355. 256355. 256355. 256355. 256355. 256355.
 256355. 256347. 256339. 256339. 256339. 256324. 256324. 256311. 256310.
 256305. 256305. 256305. 256291. 256288. 256287. 256277. 256274. 256274.
 256267. 256262. 256260. 256257. 256255. 256253. 256253. 256248. 256239.
 256237. 256232. 256226. 256224. 256224. 256224. 256218. 256217. 256212.
 256207. 256202. 256202. 256198. 256193. 256193. 256193. 256193. 256184.
 256178. 256178. 256164. 256156. 256154. 256151. 256149. 256141. 256138.
 256132. 256132. 256121. 256115. 256113. 256112. 256112. 256101. 256093.
 256090. 256082. 256073.]",0,
