,Days,S,I,R
10,10,"[25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25831. 25831. 25831.
 25831. 25829. 25829. 25829. 25829. 25828. 25827. 25825. 25823. 25823.
 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823.
 25823. 25822. 25822. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.
 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.]",0,
11,11,"[25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25831. 25831. 25831.
 25831. 25829. 25829. 25829. 25829. 25828. 25827. 25825. 25823. 25823.
 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823.
 25823. 25822. 25822. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.
 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.]",0,
12,12,"[25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25831. 25831. 25831.
 25831. 25829. 25829. 25829. 25829. 25828. 25827. 25825. 25823. 25823.
 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823.
 25823. 25822. 25822. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.
 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.]",0,
13,13,"[25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25831. 25831. 25831.
 25831. 25829. 25829. 25829. 25829. 25828. 25827. 25825. 25823. 25823.
 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823.
 25823. 25822. 25822. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.
 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.]",0,
14,14,"[25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25831. 25831. 25831.
 25831. 25829. 25829. 25829. 25829. 25828. 25827. 25825. 25823. 25823.
 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823.
 25823. 25822. 25822. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.
 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.]",0,
15,15,"[25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25831. 25831. 25831.
 25831. 25829. 25829. 25829. 25829. 25828. 25827. 25825. 25823. 25823.
 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823.
 25823. 25822. 25822. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.
 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.]",0,
16,16,"[25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25831. 25831. 25831.
 25831. 25829. 25829. 25829. 25829. 25828. 25827. 25825. 25823. 25823.
 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823.
 25823. 25822. 25822. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.
 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.]",0,
17,17,"[25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25831. 25831. 25831.
 25831. 25829. 25829. 25829. 25829. 25828. 25827. 25825. 25823. 25823.
 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823.
 25823. 25822. 25822. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.
 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.]",0,
18,18,"[25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25831. 25831. 25831.
 25831. 25829. 25829. 25829. 25829. 25828. 25827. 25825. 25823. 25823.
 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823.
 25823. 25822. 25822. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.
 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.]",0,
19,19,"[25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25831. 25831. 25831.
 25831. 25829. 25829. 25829. 25829. 25828. 25827. 25825. 25823. 25823.
 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823.
 25823. 25822. 25822. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.
 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.]",0,
20,20,"[25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25831. 25831. 25831.
 25831. 25829. 25829. 25829. 25829. 25828. 25827. 25825. 25823. 25823.
 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823.
 25823. 25822. 25822. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.
 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.]",0,
21,21,"[25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25831. 25831. 25831.
 25831. 25829. 25829. 25829. 25829. 25828. 25827. 25825. 25823. 25823.
 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823.
 25823. 25822. 25822. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.
 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.]",0,
22,22,"[25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25831. 25831. 25831.
 25831. 25829. 25829. 25829. 25829. 25828. 25827. 25825. 25823. 25823.
 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823.
 25823. 25822. 25822. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.
 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.]",0,
23,23,"[25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25831. 25831. 25831.
 25831. 25829. 25829. 25829. 25829. 25828. 25827. 25825. 25823. 25823.
 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823.
 25823. 25822. 25822. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.
 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.]",0,
24,24,"[25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25832.
 25832. 25832. 25832. 25832. 25832. 25832. 25832. 25831. 25831. 25831.
 25831. 25829. 25829. 25829. 25829. 25828. 25827. 25825. 25823. 25823.
 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823. 25823.
 25823. 25822. 25822. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821. 25821.
 25821. 25821. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.
 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820. 25820.]",0,
