,Days,S,I,R
10,10,"[45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45464. 45462. 45461. 45459. 45459. 45459. 45459. 45459.
 45458. 45458. 45458. 45458. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45456. 45456. 45456.
 45456. 45453. 45449. 45447. 45444. 45441. 45437. 45431. 45428. 45428.
 45425. 45425. 45417. 45412. 45411. 45410. 45409. 45407. 45402.]",0,
11,11,"[45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45464. 45462. 45461. 45459. 45459. 45459. 45459. 45459.
 45458. 45458. 45458. 45458. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45456. 45456. 45456.
 45456. 45453. 45449. 45447. 45444. 45441. 45437. 45431. 45428. 45428.
 45425. 45425. 45417. 45412. 45411. 45410. 45409. 45407. 45402.]",0,
12,12,"[45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45464. 45462. 45461. 45459. 45459. 45459. 45459. 45459.
 45458. 45458. 45458. 45458. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45456. 45456. 45456.
 45456. 45453. 45449. 45447. 45444. 45441. 45437. 45431. 45428. 45428.
 45425. 45425. 45417. 45412. 45411. 45410. 45409. 45407. 45402.]",0,
13,13,"[45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45464. 45462. 45461. 45459. 45459. 45459. 45459. 45459.
 45458. 45458. 45458. 45458. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45456. 45456. 45456.
 45456. 45453. 45449. 45447. 45444. 45441. 45437. 45431. 45428. 45428.
 45425. 45425. 45417. 45412. 45411. 45410. 45409. 45407. 45402.]",0,
14,14,"[45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45464. 45462. 45461. 45459. 45459. 45459. 45459. 45459.
 45458. 45458. 45458. 45458. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45456. 45456. 45456.
 45456. 45453. 45449. 45447. 45444. 45441. 45437. 45431. 45428. 45428.
 45425. 45425. 45417. 45412. 45411. 45410. 45409. 45407. 45402.]",0,
15,15,"[45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45464. 45462. 45461. 45459. 45459. 45459. 45459. 45459.
 45458. 45458. 45458. 45458. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45456. 45456. 45456.
 45456. 45453. 45449. 45447. 45444. 45441. 45437. 45431. 45428. 45428.
 45425. 45425. 45417. 45412. 45411. 45410. 45409. 45407. 45402.]",0,
16,16,"[45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45464. 45462. 45461. 45459. 45459. 45459. 45459. 45459.
 45458. 45458. 45458. 45458. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45456. 45456. 45456.
 45456. 45453. 45449. 45447. 45444. 45441. 45437. 45431. 45428. 45428.
 45425. 45425. 45417. 45412. 45411. 45410. 45409. 45407. 45402.]",0,
17,17,"[45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45464. 45462. 45461. 45459. 45459. 45459. 45459. 45459.
 45458. 45458. 45458. 45458. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45456. 45456. 45456.
 45456. 45453. 45449. 45447. 45444. 45441. 45437. 45431. 45428. 45428.
 45425. 45425. 45417. 45412. 45411. 45410. 45409. 45407. 45402.]",0,
18,18,"[45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45464. 45462. 45461. 45459. 45459. 45459. 45459. 45459.
 45458. 45458. 45458. 45458. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45456. 45456. 45456.
 45456. 45453. 45449. 45447. 45444. 45441. 45437. 45431. 45428. 45428.
 45425. 45425. 45417. 45412. 45411. 45410. 45409. 45407. 45402.]",0,
19,19,"[45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45464. 45462. 45461. 45459. 45459. 45459. 45459. 45459.
 45458. 45458. 45458. 45458. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45456. 45456. 45456.
 45456. 45453. 45449. 45447. 45444. 45441. 45437. 45431. 45428. 45428.
 45425. 45425. 45417. 45412. 45411. 45410. 45409. 45407. 45402.]",0,
20,20,"[45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45464. 45462. 45461. 45459. 45459. 45459. 45459. 45459.
 45458. 45458. 45458. 45458. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45456. 45456. 45456.
 45456. 45453. 45449. 45447. 45444. 45441. 45437. 45431. 45428. 45428.
 45425. 45425. 45417. 45412. 45411. 45410. 45409. 45407. 45402.]",0,
21,21,"[45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45464. 45462. 45461. 45459. 45459. 45459. 45459. 45459.
 45458. 45458. 45458. 45458. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45456. 45456. 45456.
 45456. 45453. 45449. 45447. 45444. 45441. 45437. 45431. 45428. 45428.
 45425. 45425. 45417. 45412. 45411. 45410. 45409. 45407. 45402.]",0,
22,22,"[45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45464. 45462. 45461. 45459. 45459. 45459. 45459. 45459.
 45458. 45458. 45458. 45458. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45456. 45456. 45456.
 45456. 45453. 45449. 45447. 45444. 45441. 45437. 45431. 45428. 45428.
 45425. 45425. 45417. 45412. 45411. 45410. 45409. 45407. 45402.]",0,
23,23,"[45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45464. 45462. 45461. 45459. 45459. 45459. 45459. 45459.
 45458. 45458. 45458. 45458. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45456. 45456. 45456.
 45456. 45453. 45449. 45447. 45444. 45441. 45437. 45431. 45428. 45428.
 45425. 45425. 45417. 45412. 45411. 45410. 45409. 45407. 45402.]",0,
24,24,"[45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467. 45467.
 45467. 45467. 45464. 45462. 45461. 45459. 45459. 45459. 45459. 45459.
 45458. 45458. 45458. 45458. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45457.
 45457. 45457. 45457. 45457. 45457. 45457. 45457. 45456. 45456. 45456.
 45456. 45453. 45449. 45447. 45444. 45441. 45437. 45431. 45428. 45428.
 45425. 45425. 45417. 45412. 45411. 45410. 45409. 45407. 45402.]",0,
