,Days,S,I,R
10,10,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
11,11,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
12,12,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
13,13,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
14,14,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
15,15,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
16,16,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
17,17,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
18,18,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
19,19,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
20,20,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
21,21,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
22,22,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
23,23,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
24,24,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
