,Days,S,I,R
10,10,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
11,11,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
12,12,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
13,13,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
14,14,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
15,15,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
16,16,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
17,17,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
18,18,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
19,19,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
20,20,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
21,21,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
22,22,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
23,23,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
24,24,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
