,Days,S,I,R
10,10,"[18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18327. 18327. 18326. 18326. 18326. 18326. 18326.
 18325. 18325. 18325. 18325. 18323. 18323. 18323. 18323. 18323. 18321.
 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321.
 18321. 18319. 18317. 18314. 18314. 18314. 18314. 18314. 18313. 18312.
 18312. 18312. 18311. 18311. 18311. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.]",0,
11,11,"[18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18327. 18327. 18326. 18326. 18326. 18326. 18326.
 18325. 18325. 18325. 18325. 18323. 18323. 18323. 18323. 18323. 18321.
 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321.
 18321. 18319. 18317. 18314. 18314. 18314. 18314. 18314. 18313. 18312.
 18312. 18312. 18311. 18311. 18311. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.]",0,
12,12,"[18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18327. 18327. 18326. 18326. 18326. 18326. 18326.
 18325. 18325. 18325. 18325. 18323. 18323. 18323. 18323. 18323. 18321.
 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321.
 18321. 18319. 18317. 18314. 18314. 18314. 18314. 18314. 18313. 18312.
 18312. 18312. 18311. 18311. 18311. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.]",0,
13,13,"[18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18327. 18327. 18326. 18326. 18326. 18326. 18326.
 18325. 18325. 18325. 18325. 18323. 18323. 18323. 18323. 18323. 18321.
 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321.
 18321. 18319. 18317. 18314. 18314. 18314. 18314. 18314. 18313. 18312.
 18312. 18312. 18311. 18311. 18311. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.]",0,
14,14,"[18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18327. 18327. 18326. 18326. 18326. 18326. 18326.
 18325. 18325. 18325. 18325. 18323. 18323. 18323. 18323. 18323. 18321.
 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321.
 18321. 18319. 18317. 18314. 18314. 18314. 18314. 18314. 18313. 18312.
 18312. 18312. 18311. 18311. 18311. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.]",0,
15,15,"[18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18327. 18327. 18326. 18326. 18326. 18326. 18326.
 18325. 18325. 18325. 18325. 18323. 18323. 18323. 18323. 18323. 18321.
 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321.
 18321. 18319. 18317. 18314. 18314. 18314. 18314. 18314. 18313. 18312.
 18312. 18312. 18311. 18311. 18311. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.]",0,
16,16,"[18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18327. 18327. 18326. 18326. 18326. 18326. 18326.
 18325. 18325. 18325. 18325. 18323. 18323. 18323. 18323. 18323. 18321.
 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321.
 18321. 18319. 18317. 18314. 18314. 18314. 18314. 18314. 18313. 18312.
 18312. 18312. 18311. 18311. 18311. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.]",0,
17,17,"[18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18327. 18327. 18326. 18326. 18326. 18326. 18326.
 18325. 18325. 18325. 18325. 18323. 18323. 18323. 18323. 18323. 18321.
 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321.
 18321. 18319. 18317. 18314. 18314. 18314. 18314. 18314. 18313. 18312.
 18312. 18312. 18311. 18311. 18311. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.]",0,
18,18,"[18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18327. 18327. 18326. 18326. 18326. 18326. 18326.
 18325. 18325. 18325. 18325. 18323. 18323. 18323. 18323. 18323. 18321.
 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321.
 18321. 18319. 18317. 18314. 18314. 18314. 18314. 18314. 18313. 18312.
 18312. 18312. 18311. 18311. 18311. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.]",0,
19,19,"[18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18327. 18327. 18326. 18326. 18326. 18326. 18326.
 18325. 18325. 18325. 18325. 18323. 18323. 18323. 18323. 18323. 18321.
 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321.
 18321. 18319. 18317. 18314. 18314. 18314. 18314. 18314. 18313. 18312.
 18312. 18312. 18311. 18311. 18311. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.]",0,
20,20,"[18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18327. 18327. 18326. 18326. 18326. 18326. 18326.
 18325. 18325. 18325. 18325. 18323. 18323. 18323. 18323. 18323. 18321.
 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321.
 18321. 18319. 18317. 18314. 18314. 18314. 18314. 18314. 18313. 18312.
 18312. 18312. 18311. 18311. 18311. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.]",0,
21,21,"[18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18327. 18327. 18326. 18326. 18326. 18326. 18326.
 18325. 18325. 18325. 18325. 18323. 18323. 18323. 18323. 18323. 18321.
 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321.
 18321. 18319. 18317. 18314. 18314. 18314. 18314. 18314. 18313. 18312.
 18312. 18312. 18311. 18311. 18311. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.]",0,
22,22,"[18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18327. 18327. 18326. 18326. 18326. 18326. 18326.
 18325. 18325. 18325. 18325. 18323. 18323. 18323. 18323. 18323. 18321.
 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321.
 18321. 18319. 18317. 18314. 18314. 18314. 18314. 18314. 18313. 18312.
 18312. 18312. 18311. 18311. 18311. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.]",0,
23,23,"[18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18327. 18327. 18326. 18326. 18326. 18326. 18326.
 18325. 18325. 18325. 18325. 18323. 18323. 18323. 18323. 18323. 18321.
 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321.
 18321. 18319. 18317. 18314. 18314. 18314. 18314. 18314. 18313. 18312.
 18312. 18312. 18311. 18311. 18311. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.]",0,
24,24,"[18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328. 18328.
 18328. 18328. 18328. 18327. 18327. 18326. 18326. 18326. 18326. 18326.
 18325. 18325. 18325. 18325. 18323. 18323. 18323. 18323. 18323. 18321.
 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321. 18321.
 18321. 18319. 18317. 18314. 18314. 18314. 18314. 18314. 18313. 18312.
 18312. 18312. 18311. 18311. 18311. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.
 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308. 18308.]",0,
