,Days,S,I,R
10,10,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
11,11,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
12,12,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
13,13,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
14,14,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
15,15,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
16,16,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
17,17,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
18,18,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
19,19,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
20,20,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
21,21,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
22,22,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
23,23,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
24,24,"[16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396. 16396.
 16396. 16395. 16395. 16395. 16395. 16393. 16392. 16392. 16391. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389. 16389.
 16389. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388. 16388.
 16387. 16387. 16386. 16385. 16385. 16385. 16385. 16385. 16385.]",0,
