,Days,S,I,R
10,10,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
11,11,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
12,12,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
13,13,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
14,14,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
15,15,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
16,16,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
17,17,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
18,18,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
19,19,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
20,20,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
21,21,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
22,22,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
23,23,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
24,24,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
