,Days,S,I,R
10,10,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",0,
11,11,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",0,
12,12,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",0,
13,13,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",0,
14,14,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",0,
15,15,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",0,
16,16,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",0,
17,17,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",0,
18,18,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",0,
19,19,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",0,
20,20,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",0,
21,21,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",0,
22,22,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",0,
23,23,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",0,
24,24,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",0,
25,25,"[1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127.
 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1127. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.
 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126. 1126.]",0,
