,Days,S,I,R
10,10,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
11,11,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
12,12,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
13,13,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
14,14,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
15,15,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
16,16,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
17,17,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
18,18,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
19,19,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
20,20,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
21,21,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
22,22,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
23,23,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
24,24,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
25,25,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
