,Days,S,I,R
10,10,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
11,11,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
12,12,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
13,13,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
14,14,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
15,15,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
16,16,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
17,17,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
18,18,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
19,19,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
20,20,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
21,21,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
22,22,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
23,23,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
24,24,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
