,Days,S,I,R
10,10,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
11,11,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
12,12,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
13,13,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
14,14,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
15,15,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
16,16,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
17,17,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
18,18,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
19,19,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
20,20,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
21,21,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
22,22,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
23,23,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
24,24,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
