,Days,S,I,R
10,10,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
11,11,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
12,12,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
13,13,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
14,14,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
15,15,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
16,16,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
17,17,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
18,18,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
19,19,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
20,20,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
21,21,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
22,22,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
23,23,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
24,24,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
