,Days,S,I,R
12,12,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",0,
13,13,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",0,
14,14,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",0,
15,15,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",0,
16,16,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",0,
17,17,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",0,
18,18,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",0,
19,19,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",0,
20,20,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",0,
21,21,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",0,
22,22,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",0,
23,23,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",0,
24,24,"[23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365.
 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23365. 23363. 23362.
 23361. 23361. 23361. 23361. 23361. 23360. 23359. 23359. 23359. 23359.
 23358. 23357. 23357. 23357. 23357. 23357. 23357. 23357. 23356. 23356.
 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23356. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355. 23355.
 23355. 23355. 23355. 23355. 23355. 23354. 23354. 23354. 23354. 23354.
 23354. 23354. 23354. 23354. 23354. 23353. 23353. 23353. 23353.]",0,
