,Days,S,I,R
16,16,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
17,17,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
18,18,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
19,19,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
20,20,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
21,21,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
22,22,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
23,23,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
24,24,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
25,25,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
26,26,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
27,27,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
28,28,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
29,29,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
30,30,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
31,31,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
32,32,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
33,33,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
34,34,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
35,35,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
36,36,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
37,37,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
38,38,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
39,39,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
40,40,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
41,41,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
