,Days,S,I,R
10,10,"[43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43732. 43732.
 43732. 43732. 43731. 43731. 43731. 43730. 43728. 43724. 43723. 43722.
 43722. 43722. 43721. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43718. 43718. 43718. 43718. 43718. 43718. 43717. 43717. 43717. 43717.
 43717. 43717. 43717. 43717. 43717. 43717. 43715. 43715. 43714. 43714.
 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43712.
 43712. 43711. 43710. 43710. 43710. 43710. 43710. 43710. 43705.]",0,
11,11,"[43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43732. 43732.
 43732. 43732. 43731. 43731. 43731. 43730. 43728. 43724. 43723. 43722.
 43722. 43722. 43721. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43718. 43718. 43718. 43718. 43718. 43718. 43717. 43717. 43717. 43717.
 43717. 43717. 43717. 43717. 43717. 43717. 43715. 43715. 43714. 43714.
 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43712.
 43712. 43711. 43710. 43710. 43710. 43710. 43710. 43710. 43705.]",0,
12,12,"[43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43732. 43732.
 43732. 43732. 43731. 43731. 43731. 43730. 43728. 43724. 43723. 43722.
 43722. 43722. 43721. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43718. 43718. 43718. 43718. 43718. 43718. 43717. 43717. 43717. 43717.
 43717. 43717. 43717. 43717. 43717. 43717. 43715. 43715. 43714. 43714.
 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43712.
 43712. 43711. 43710. 43710. 43710. 43710. 43710. 43710. 43705.]",0,
13,13,"[43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43732. 43732.
 43732. 43732. 43731. 43731. 43731. 43730. 43728. 43724. 43723. 43722.
 43722. 43722. 43721. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43718. 43718. 43718. 43718. 43718. 43718. 43717. 43717. 43717. 43717.
 43717. 43717. 43717. 43717. 43717. 43717. 43715. 43715. 43714. 43714.
 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43712.
 43712. 43711. 43710. 43710. 43710. 43710. 43710. 43710. 43705.]",0,
14,14,"[43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43732. 43732.
 43732. 43732. 43731. 43731. 43731. 43730. 43728. 43724. 43723. 43722.
 43722. 43722. 43721. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43718. 43718. 43718. 43718. 43718. 43718. 43717. 43717. 43717. 43717.
 43717. 43717. 43717. 43717. 43717. 43717. 43715. 43715. 43714. 43714.
 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43712.
 43712. 43711. 43710. 43710. 43710. 43710. 43710. 43710. 43705.]",0,
15,15,"[43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43732. 43732.
 43732. 43732. 43731. 43731. 43731. 43730. 43728. 43724. 43723. 43722.
 43722. 43722. 43721. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43718. 43718. 43718. 43718. 43718. 43718. 43717. 43717. 43717. 43717.
 43717. 43717. 43717. 43717. 43717. 43717. 43715. 43715. 43714. 43714.
 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43712.
 43712. 43711. 43710. 43710. 43710. 43710. 43710. 43710. 43705.]",0,
16,16,"[43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43732. 43732.
 43732. 43732. 43731. 43731. 43731. 43730. 43728. 43724. 43723. 43722.
 43722. 43722. 43721. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43718. 43718. 43718. 43718. 43718. 43718. 43717. 43717. 43717. 43717.
 43717. 43717. 43717. 43717. 43717. 43717. 43715. 43715. 43714. 43714.
 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43712.
 43712. 43711. 43710. 43710. 43710. 43710. 43710. 43710. 43705.]",0,
17,17,"[43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43732. 43732.
 43732. 43732. 43731. 43731. 43731. 43730. 43728. 43724. 43723. 43722.
 43722. 43722. 43721. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43718. 43718. 43718. 43718. 43718. 43718. 43717. 43717. 43717. 43717.
 43717. 43717. 43717. 43717. 43717. 43717. 43715. 43715. 43714. 43714.
 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43712.
 43712. 43711. 43710. 43710. 43710. 43710. 43710. 43710. 43705.]",0,
18,18,"[43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43732. 43732.
 43732. 43732. 43731. 43731. 43731. 43730. 43728. 43724. 43723. 43722.
 43722. 43722. 43721. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43718. 43718. 43718. 43718. 43718. 43718. 43717. 43717. 43717. 43717.
 43717. 43717. 43717. 43717. 43717. 43717. 43715. 43715. 43714. 43714.
 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43712.
 43712. 43711. 43710. 43710. 43710. 43710. 43710. 43710. 43705.]",0,
19,19,"[43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43732. 43732.
 43732. 43732. 43731. 43731. 43731. 43730. 43728. 43724. 43723. 43722.
 43722. 43722. 43721. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43718. 43718. 43718. 43718. 43718. 43718. 43717. 43717. 43717. 43717.
 43717. 43717. 43717. 43717. 43717. 43717. 43715. 43715. 43714. 43714.
 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43712.
 43712. 43711. 43710. 43710. 43710. 43710. 43710. 43710. 43705.]",0,
20,20,"[43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43732. 43732.
 43732. 43732. 43731. 43731. 43731. 43730. 43728. 43724. 43723. 43722.
 43722. 43722. 43721. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43718. 43718. 43718. 43718. 43718. 43718. 43717. 43717. 43717. 43717.
 43717. 43717. 43717. 43717. 43717. 43717. 43715. 43715. 43714. 43714.
 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43712.
 43712. 43711. 43710. 43710. 43710. 43710. 43710. 43710. 43705.]",0,
21,21,"[43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43732. 43732.
 43732. 43732. 43731. 43731. 43731. 43730. 43728. 43724. 43723. 43722.
 43722. 43722. 43721. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43718. 43718. 43718. 43718. 43718. 43718. 43717. 43717. 43717. 43717.
 43717. 43717. 43717. 43717. 43717. 43717. 43715. 43715. 43714. 43714.
 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43712.
 43712. 43711. 43710. 43710. 43710. 43710. 43710. 43710. 43705.]",0,
22,22,"[43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43732. 43732.
 43732. 43732. 43731. 43731. 43731. 43730. 43728. 43724. 43723. 43722.
 43722. 43722. 43721. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43718. 43718. 43718. 43718. 43718. 43718. 43717. 43717. 43717. 43717.
 43717. 43717. 43717. 43717. 43717. 43717. 43715. 43715. 43714. 43714.
 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43712.
 43712. 43711. 43710. 43710. 43710. 43710. 43710. 43710. 43705.]",0,
23,23,"[43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43732. 43732.
 43732. 43732. 43731. 43731. 43731. 43730. 43728. 43724. 43723. 43722.
 43722. 43722. 43721. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43718. 43718. 43718. 43718. 43718. 43718. 43717. 43717. 43717. 43717.
 43717. 43717. 43717. 43717. 43717. 43717. 43715. 43715. 43714. 43714.
 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43712.
 43712. 43711. 43710. 43710. 43710. 43710. 43710. 43710. 43705.]",0,
24,24,"[43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734.
 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43734. 43732. 43732.
 43732. 43732. 43731. 43731. 43731. 43730. 43728. 43724. 43723. 43722.
 43722. 43722. 43721. 43719. 43719. 43719. 43719. 43719. 43719. 43719.
 43718. 43718. 43718. 43718. 43718. 43718. 43717. 43717. 43717. 43717.
 43717. 43717. 43717. 43717. 43717. 43717. 43715. 43715. 43714. 43714.
 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43713. 43712.
 43712. 43711. 43710. 43710. 43710. 43710. 43710. 43710. 43705.]",0,
