,Days,S,I,R
10,10,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
11,11,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
12,12,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
13,13,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
14,14,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
15,15,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
16,16,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
17,17,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
18,18,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
19,19,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
20,20,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
21,21,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
22,22,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
23,23,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
24,24,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
