,Days,S,I,R
10,10,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
11,11,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
12,12,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
13,13,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
14,14,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
15,15,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
16,16,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
17,17,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
18,18,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
19,19,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
20,20,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
21,21,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
22,22,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
23,23,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
24,24,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
