,Days,S,I,R
16,16,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
17,17,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
18,18,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
19,19,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
20,20,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
21,21,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
22,22,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
23,23,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
24,24,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
25,25,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
26,26,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
27,27,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
28,28,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
29,29,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
30,30,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
31,31,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
32,32,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
33,33,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
34,34,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
35,35,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
36,36,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
37,37,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
38,38,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
39,39,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
40,40,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
41,41,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
