,Days,S,I,R
14,14,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
15,15,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
16,16,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
17,17,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
18,18,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
19,19,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
20,20,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
21,21,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
22,22,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
23,23,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
24,24,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
