,Days,S,I,R
10,10,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
11,11,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
12,12,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
13,13,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
14,14,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
15,15,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
16,16,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
17,17,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
18,18,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
19,19,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
20,20,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
21,21,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
22,22,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
23,23,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
24,24,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
