,Days,S,I,R
10,10,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
11,11,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
12,12,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
13,13,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
14,14,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
15,15,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
16,16,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
17,17,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
18,18,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
19,19,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
20,20,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
21,21,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
22,22,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
23,23,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
24,24,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
25,25,"[3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532. 3532.
 3532. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531. 3531.
 3531. 3531. 3531. 3530. 3530. 3529. 3529. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.
 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528. 3528.]",0,
