,Days,S,I,R
10,10,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
11,11,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
12,12,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
13,13,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
14,14,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
15,15,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
16,16,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
17,17,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
18,18,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
19,19,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
20,20,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
21,21,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
22,22,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
23,23,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
24,24,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
25,25,"[6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055. 6055.
 6055. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054. 6054.
 6054. 6054. 6054. 6053. 6053. 6053. 6053. 6053. 6053. 6053. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052.
 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6052. 6047.]",0,
