,Days,S,I,R
10,10,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
11,11,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
12,12,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
13,13,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
14,14,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
15,15,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
16,16,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
17,17,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
18,18,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
19,19,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
20,20,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
21,21,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
22,22,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
23,23,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
24,24,"[18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529. 18529.
 18527. 18527. 18525. 18523. 18519. 18518. 18518. 18517. 18517. 18515.
 18515. 18515. 18515. 18515. 18514. 18513. 18510. 18509. 18508. 18505.
 18501. 18492. 18487. 18486. 18486. 18484. 18483. 18478. 18478. 18472.
 18469. 18469. 18467. 18466. 18465. 18465. 18465. 18465. 18465. 18465.
 18465. 18465. 18465. 18464. 18464. 18464. 18463. 18462. 18462. 18460.
 18460. 18460. 18459. 18458. 18457. 18457. 18456. 18456. 18456.]",0,
