,Days,S,I,R
10,10,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
11,11,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
12,12,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
13,13,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
14,14,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
15,15,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
16,16,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
17,17,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
18,18,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
19,19,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
20,20,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
21,21,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
22,22,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
23,23,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
24,24,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
