,Days,S,I,R
10,10,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
11,11,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
12,12,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
13,13,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
14,14,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
15,15,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
16,16,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
17,17,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
18,18,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
19,19,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
20,20,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
21,21,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
22,22,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
23,23,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
24,24,"[20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049.
 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20049. 20048. 20048.
 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20047. 20045.
 20044. 20044. 20044. 20044. 20044. 20044. 20043. 20043. 20043. 20043.
 20043. 20043. 20043. 20043. 20043. 20043. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042. 20042.
 20042. 20042. 20042. 20042. 20042. 20042. 20041. 20041. 20041. 20040.
 20040. 20040. 20040. 20039. 20038. 20038. 20038. 20037. 20032.]",0,
