,Days,S,I,R
10,10,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
11,11,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
12,12,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
13,13,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
14,14,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
15,15,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
16,16,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
17,17,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
18,18,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
19,19,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
20,20,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
21,21,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
22,22,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
23,23,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
24,24,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
25,25,"[2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.
 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871. 2871.]",0,
