,Days,S,I,R
10,10,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
11,11,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
12,12,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
13,13,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
14,14,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
15,15,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
16,16,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
17,17,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
18,18,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
19,19,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
20,20,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
21,21,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
22,22,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
23,23,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
24,24,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
25,25,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
