,Days,S,I,R
10,10,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
11,11,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
12,12,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
13,13,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
14,14,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
15,15,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
16,16,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
17,17,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
18,18,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
19,19,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
20,20,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
21,21,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
22,22,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
23,23,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
24,24,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
25,25,"[6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.
 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580. 6580.]",0,
