,Days,S,I,R
10,10,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
11,11,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
12,12,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
13,13,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
14,14,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
15,15,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
16,16,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
17,17,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
18,18,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
19,19,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
20,20,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
21,21,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
22,22,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
23,23,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
24,24,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
