,Days,S,I,R
10,10,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
11,11,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
12,12,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
13,13,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
14,14,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
15,15,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
16,16,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
17,17,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
18,18,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
19,19,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
20,20,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
21,21,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
22,22,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
23,23,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
24,24,"[40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878.
 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40878. 40877. 40877.
 40877. 40877. 40877. 40877. 40877. 40877. 40876. 40876. 40875. 40875.
 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874. 40874.
 40874. 40874. 40874. 40873. 40873. 40873. 40871. 40871. 40871. 40871.
 40870. 40870. 40870. 40870. 40870. 40868. 40868. 40868. 40866. 40866.
 40866. 40865. 40865. 40864. 40864. 40863. 40863. 40862. 40862. 40862.
 40862. 40862. 40859. 40859. 40857. 40857. 40856. 40856. 40855.]",0,
