,Days,S,I,R
10,10,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
11,11,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
12,12,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
13,13,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
14,14,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
15,15,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
16,16,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
17,17,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
18,18,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
19,19,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
20,20,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
21,21,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
22,22,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
23,23,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
24,24,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
