,Days,S,I,R
10,10,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
11,11,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
12,12,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
13,13,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
14,14,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
15,15,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
16,16,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
17,17,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
18,18,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
19,19,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
20,20,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
21,21,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
22,22,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
23,23,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
24,24,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
