,Days,S,I,R
10,10,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
11,11,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
12,12,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
13,13,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
14,14,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
15,15,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
16,16,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
17,17,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
18,18,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
19,19,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
20,20,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
21,21,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
22,22,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
23,23,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
24,24,"[14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847. 14847.
 14847. 14847. 14847. 14847. 14847. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846. 14846.
 14846. 14846. 14846. 14846. 14845. 14845. 14845. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14844.
 14844. 14844. 14844. 14844. 14844. 14844. 14844. 14843. 14843. 14843.
 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843. 14843.]",0,
