,Days,S,I,R
10,10,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
11,11,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
12,12,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
13,13,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
14,14,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
15,15,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
16,16,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
17,17,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
18,18,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
19,19,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
20,20,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
21,21,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
22,22,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
23,23,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
24,24,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
