,Days,S,I,R
10,10,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
11,11,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
12,12,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
13,13,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
14,14,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
15,15,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
16,16,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
17,17,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
18,18,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
19,19,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
20,20,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
21,21,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
22,22,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
23,23,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
24,24,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
