,Days,S,I,R
10,10,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
11,11,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
12,12,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
13,13,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
14,14,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
15,15,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
16,16,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
17,17,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
18,18,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
19,19,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
20,20,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
21,21,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
22,22,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
23,23,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
24,24,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
