,Days,S,I,R
10,10,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
11,11,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
12,12,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
13,13,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
14,14,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
15,15,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
16,16,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
17,17,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
18,18,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
19,19,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
20,20,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
21,21,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
22,22,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
23,23,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
24,24,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
