,Days,S,I,R
10,10,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
11,11,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
12,12,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
13,13,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
14,14,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
15,15,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
16,16,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
17,17,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
18,18,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
19,19,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
20,20,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
21,21,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
22,22,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
23,23,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
24,24,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
