,Days,S,I,R
10,10,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
11,11,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
12,12,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
13,13,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
14,14,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
15,15,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
16,16,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
17,17,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
18,18,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
19,19,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
20,20,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
21,21,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
22,22,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
23,23,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
24,24,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
