,Days,S,I,R
10,10,"[28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28528. 28527. 28527. 28526.
 28523. 28523. 28523. 28522. 28522. 28522. 28522. 28522. 28522. 28521.
 28521. 28521. 28517. 28517. 28515. 28515. 28514. 28514. 28514. 28513.
 28513. 28511. 28511. 28506. 28504. 28504. 28504. 28504. 28504. 28502.
 28501. 28499. 28499. 28496. 28493. 28493. 28493. 28491. 28484. 28482.
 28482. 28482. 28481. 28481. 28481. 28474. 28468. 28461. 28458.]",0,
11,11,"[28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28528. 28527. 28527. 28526.
 28523. 28523. 28523. 28522. 28522. 28522. 28522. 28522. 28522. 28521.
 28521. 28521. 28517. 28517. 28515. 28515. 28514. 28514. 28514. 28513.
 28513. 28511. 28511. 28506. 28504. 28504. 28504. 28504. 28504. 28502.
 28501. 28499. 28499. 28496. 28493. 28493. 28493. 28491. 28484. 28482.
 28482. 28482. 28481. 28481. 28481. 28474. 28468. 28461. 28458.]",0,
12,12,"[28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28528. 28527. 28527. 28526.
 28523. 28523. 28523. 28522. 28522. 28522. 28522. 28522. 28522. 28521.
 28521. 28521. 28517. 28517. 28515. 28515. 28514. 28514. 28514. 28513.
 28513. 28511. 28511. 28506. 28504. 28504. 28504. 28504. 28504. 28502.
 28501. 28499. 28499. 28496. 28493. 28493. 28493. 28491. 28484. 28482.
 28482. 28482. 28481. 28481. 28481. 28474. 28468. 28461. 28458.]",0,
13,13,"[28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28528. 28527. 28527. 28526.
 28523. 28523. 28523. 28522. 28522. 28522. 28522. 28522. 28522. 28521.
 28521. 28521. 28517. 28517. 28515. 28515. 28514. 28514. 28514. 28513.
 28513. 28511. 28511. 28506. 28504. 28504. 28504. 28504. 28504. 28502.
 28501. 28499. 28499. 28496. 28493. 28493. 28493. 28491. 28484. 28482.
 28482. 28482. 28481. 28481. 28481. 28474. 28468. 28461. 28458.]",0,
14,14,"[28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28528. 28527. 28527. 28526.
 28523. 28523. 28523. 28522. 28522. 28522. 28522. 28522. 28522. 28521.
 28521. 28521. 28517. 28517. 28515. 28515. 28514. 28514. 28514. 28513.
 28513. 28511. 28511. 28506. 28504. 28504. 28504. 28504. 28504. 28502.
 28501. 28499. 28499. 28496. 28493. 28493. 28493. 28491. 28484. 28482.
 28482. 28482. 28481. 28481. 28481. 28474. 28468. 28461. 28458.]",0,
15,15,"[28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28528. 28527. 28527. 28526.
 28523. 28523. 28523. 28522. 28522. 28522. 28522. 28522. 28522. 28521.
 28521. 28521. 28517. 28517. 28515. 28515. 28514. 28514. 28514. 28513.
 28513. 28511. 28511. 28506. 28504. 28504. 28504. 28504. 28504. 28502.
 28501. 28499. 28499. 28496. 28493. 28493. 28493. 28491. 28484. 28482.
 28482. 28482. 28481. 28481. 28481. 28474. 28468. 28461. 28458.]",0,
16,16,"[28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28528. 28527. 28527. 28526.
 28523. 28523. 28523. 28522. 28522. 28522. 28522. 28522. 28522. 28521.
 28521. 28521. 28517. 28517. 28515. 28515. 28514. 28514. 28514. 28513.
 28513. 28511. 28511. 28506. 28504. 28504. 28504. 28504. 28504. 28502.
 28501. 28499. 28499. 28496. 28493. 28493. 28493. 28491. 28484. 28482.
 28482. 28482. 28481. 28481. 28481. 28474. 28468. 28461. 28458.]",0,
17,17,"[28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28528. 28527. 28527. 28526.
 28523. 28523. 28523. 28522. 28522. 28522. 28522. 28522. 28522. 28521.
 28521. 28521. 28517. 28517. 28515. 28515. 28514. 28514. 28514. 28513.
 28513. 28511. 28511. 28506. 28504. 28504. 28504. 28504. 28504. 28502.
 28501. 28499. 28499. 28496. 28493. 28493. 28493. 28491. 28484. 28482.
 28482. 28482. 28481. 28481. 28481. 28474. 28468. 28461. 28458.]",0,
18,18,"[28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28528. 28527. 28527. 28526.
 28523. 28523. 28523. 28522. 28522. 28522. 28522. 28522. 28522. 28521.
 28521. 28521. 28517. 28517. 28515. 28515. 28514. 28514. 28514. 28513.
 28513. 28511. 28511. 28506. 28504. 28504. 28504. 28504. 28504. 28502.
 28501. 28499. 28499. 28496. 28493. 28493. 28493. 28491. 28484. 28482.
 28482. 28482. 28481. 28481. 28481. 28474. 28468. 28461. 28458.]",0,
19,19,"[28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28528. 28527. 28527. 28526.
 28523. 28523. 28523. 28522. 28522. 28522. 28522. 28522. 28522. 28521.
 28521. 28521. 28517. 28517. 28515. 28515. 28514. 28514. 28514. 28513.
 28513. 28511. 28511. 28506. 28504. 28504. 28504. 28504. 28504. 28502.
 28501. 28499. 28499. 28496. 28493. 28493. 28493. 28491. 28484. 28482.
 28482. 28482. 28481. 28481. 28481. 28474. 28468. 28461. 28458.]",0,
20,20,"[28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28528. 28527. 28527. 28526.
 28523. 28523. 28523. 28522. 28522. 28522. 28522. 28522. 28522. 28521.
 28521. 28521. 28517. 28517. 28515. 28515. 28514. 28514. 28514. 28513.
 28513. 28511. 28511. 28506. 28504. 28504. 28504. 28504. 28504. 28502.
 28501. 28499. 28499. 28496. 28493. 28493. 28493. 28491. 28484. 28482.
 28482. 28482. 28481. 28481. 28481. 28474. 28468. 28461. 28458.]",0,
21,21,"[28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28528. 28527. 28527. 28526.
 28523. 28523. 28523. 28522. 28522. 28522. 28522. 28522. 28522. 28521.
 28521. 28521. 28517. 28517. 28515. 28515. 28514. 28514. 28514. 28513.
 28513. 28511. 28511. 28506. 28504. 28504. 28504. 28504. 28504. 28502.
 28501. 28499. 28499. 28496. 28493. 28493. 28493. 28491. 28484. 28482.
 28482. 28482. 28481. 28481. 28481. 28474. 28468. 28461. 28458.]",0,
22,22,"[28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28528. 28527. 28527. 28526.
 28523. 28523. 28523. 28522. 28522. 28522. 28522. 28522. 28522. 28521.
 28521. 28521. 28517. 28517. 28515. 28515. 28514. 28514. 28514. 28513.
 28513. 28511. 28511. 28506. 28504. 28504. 28504. 28504. 28504. 28502.
 28501. 28499. 28499. 28496. 28493. 28493. 28493. 28491. 28484. 28482.
 28482. 28482. 28481. 28481. 28481. 28474. 28468. 28461. 28458.]",0,
23,23,"[28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28528. 28527. 28527. 28526.
 28523. 28523. 28523. 28522. 28522. 28522. 28522. 28522. 28522. 28521.
 28521. 28521. 28517. 28517. 28515. 28515. 28514. 28514. 28514. 28513.
 28513. 28511. 28511. 28506. 28504. 28504. 28504. 28504. 28504. 28502.
 28501. 28499. 28499. 28496. 28493. 28493. 28493. 28491. 28484. 28482.
 28482. 28482. 28481. 28481. 28481. 28474. 28468. 28461. 28458.]",0,
24,24,"[28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529. 28529.
 28529. 28529. 28529. 28529. 28529. 28529. 28528. 28527. 28527. 28526.
 28523. 28523. 28523. 28522. 28522. 28522. 28522. 28522. 28522. 28521.
 28521. 28521. 28517. 28517. 28515. 28515. 28514. 28514. 28514. 28513.
 28513. 28511. 28511. 28506. 28504. 28504. 28504. 28504. 28504. 28502.
 28501. 28499. 28499. 28496. 28493. 28493. 28493. 28491. 28484. 28482.
 28482. 28482. 28481. 28481. 28481. 28474. 28468. 28461. 28458.]",0,
