,Days,S,I,R
13,13,"[13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13124.
 13124. 13123. 13123. 13123. 13122. 13122. 13122. 13122. 13122. 13122.
 13121. 13121. 13121. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.]",0,
14,14,"[13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13124.
 13124. 13123. 13123. 13123. 13122. 13122. 13122. 13122. 13122. 13122.
 13121. 13121. 13121. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.]",0,
15,15,"[13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13124.
 13124. 13123. 13123. 13123. 13122. 13122. 13122. 13122. 13122. 13122.
 13121. 13121. 13121. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.]",0,
16,16,"[13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13124.
 13124. 13123. 13123. 13123. 13122. 13122. 13122. 13122. 13122. 13122.
 13121. 13121. 13121. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.]",0,
17,17,"[13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13124.
 13124. 13123. 13123. 13123. 13122. 13122. 13122. 13122. 13122. 13122.
 13121. 13121. 13121. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.]",0,
18,18,"[13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13124.
 13124. 13123. 13123. 13123. 13122. 13122. 13122. 13122. 13122. 13122.
 13121. 13121. 13121. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.]",0,
19,19,"[13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13124.
 13124. 13123. 13123. 13123. 13122. 13122. 13122. 13122. 13122. 13122.
 13121. 13121. 13121. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.]",0,
20,20,"[13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13124.
 13124. 13123. 13123. 13123. 13122. 13122. 13122. 13122. 13122. 13122.
 13121. 13121. 13121. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.]",0,
21,21,"[13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13124.
 13124. 13123. 13123. 13123. 13122. 13122. 13122. 13122. 13122. 13122.
 13121. 13121. 13121. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.]",0,
22,22,"[13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13124.
 13124. 13123. 13123. 13123. 13122. 13122. 13122. 13122. 13122. 13122.
 13121. 13121. 13121. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.]",0,
23,23,"[13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13124.
 13124. 13123. 13123. 13123. 13122. 13122. 13122. 13122. 13122. 13122.
 13121. 13121. 13121. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.]",0,
24,24,"[13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125.
 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13125. 13124.
 13124. 13123. 13123. 13123. 13122. 13122. 13122. 13122. 13122. 13122.
 13121. 13121. 13121. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120. 13120.
 13120. 13120. 13120. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.
 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119. 13119.]",0,
