,Days,S,I,R
10,10,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
11,11,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
12,12,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
13,13,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
14,14,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
15,15,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
16,16,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
17,17,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
18,18,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
19,19,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
20,20,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
21,21,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
22,22,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
23,23,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
24,24,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
