,Days,S,I,R
10,10,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
11,11,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
12,12,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
13,13,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
14,14,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
15,15,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
16,16,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
17,17,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
18,18,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
19,19,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
20,20,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
21,21,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
22,22,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
23,23,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
24,24,"[55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808. 55808.
 55808. 55808. 55808. 55808. 55808. 55807. 55807. 55807. 55807. 55807.
 55806. 55806. 55806. 55805. 55805. 55804. 55804. 55804. 55802. 55801.
 55801. 55801. 55801. 55801. 55801. 55796. 55796. 55793. 55792. 55790.
 55790. 55789. 55786. 55786. 55782. 55782. 55782. 55782. 55781. 55781.
 55780. 55775. 55774. 55774. 55773. 55773. 55771. 55771. 55768. 55768.
 55766. 55763. 55763. 55763. 55761. 55761. 55761. 55761. 55760. 55760.
 55760. 55757. 55757. 55753. 55753. 55752. 55752. 55751. 55750.]",0,
