,Days,S,I,R
10,10,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
11,11,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
12,12,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
13,13,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
14,14,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
15,15,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
16,16,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
17,17,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
18,18,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
19,19,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
20,20,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
21,21,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
22,22,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
23,23,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
24,24,"[50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50574.
 50574. 50574. 50574. 50574. 50574. 50574. 50574. 50572. 50572. 50570.
 50570. 50568. 50567. 50564. 50564. 50564. 50562. 50562. 50559. 50557.
 50553. 50554. 50554. 50549. 50549. 50548. 50545. 50543. 50543. 50540.
 50540. 50539. 50538. 50534. 50527. 50524. 50524. 50521. 50518. 50517.
 50516. 50511. 50511. 50509. 50504. 50500. 50496. 50491. 50488. 50482.
 50479. 50479. 50477. 50473. 50472. 50467. 50467. 50460. 50454. 50448.
 50442. 50434. 50428. 50425. 50423. 50422. 50422. 50414. 50409.]",0,
