,Days,S,I,R
10,10,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
11,11,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
12,12,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
13,13,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
14,14,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
15,15,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
16,16,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
17,17,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
18,18,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
19,19,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
20,20,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
21,21,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
22,22,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
23,23,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
24,24,"[17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377. 17377.
 17377. 17377. 17377. 17377. 17377. 17375. 17375. 17375. 17375. 17375.
 17375. 17375. 17375. 17374. 17374. 17374. 17374. 17374. 17374. 17373.
 17372. 17372. 17372. 17371. 17370. 17369. 17368. 17368. 17368. 17368.
 17368. 17367. 17366. 17366. 17366. 17365. 17365. 17364. 17364. 17363.
 17363. 17363. 17362. 17362. 17362. 17362. 17362. 17362. 17362. 17362.
 17362. 17362. 17362. 17362. 17362. 17360. 17360. 17360. 17360. 17360.
 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359. 17359.]",0,
