,Days,S,I,R
10,10,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
11,11,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
12,12,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
13,13,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
14,14,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
15,15,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
16,16,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
17,17,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
18,18,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
19,19,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
20,20,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
21,21,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
22,22,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
23,23,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
24,24,"[10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10766.
 10766. 10766. 10766. 10766. 10766. 10766. 10766. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765. 10765.
 10765. 10764. 10764. 10764. 10764. 10763. 10763. 10763. 10763. 10763.
 10763. 10763. 10763. 10762. 10762. 10761. 10761. 10760. 10759. 10758.
 10758. 10757. 10755. 10754. 10754. 10754. 10753. 10753. 10753.]",0,
