,Days,S,I,R
22,22,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
23,23,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
24,24,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
25,25,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
26,26,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
27,27,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
28,28,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
29,29,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
30,30,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
31,31,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
32,32,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
33,33,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
34,34,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
35,35,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
36,36,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
37,37,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
38,38,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
39,39,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
40,40,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
41,41,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
42,42,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
43,43,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
44,44,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
45,45,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
46,46,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
47,47,"[2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330. 2330.
 2330. 2330. 2330. 2330. 2330. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.
 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329. 2329.]",0,
