,Days,S,I,R
10,10,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
11,11,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
12,12,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
13,13,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
14,14,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
15,15,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
16,16,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
17,17,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
18,18,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
19,19,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
20,20,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
21,21,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
22,22,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
23,23,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
24,24,"[18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18439.
 18439. 18439. 18439. 18439. 18439. 18439. 18439. 18438. 18438. 18438.
 18437. 18435. 18434. 18434. 18434. 18434. 18432. 18432. 18429. 18429.
 18426. 18424. 18421. 18419. 18418. 18413. 18413. 18413. 18412. 18411.
 18410. 18410. 18410. 18408. 18406. 18403. 18403. 18402. 18401. 18400.
 18400. 18399. 18397. 18397. 18396. 18395. 18394. 18393. 18390. 18390.
 18388. 18386. 18384. 18384. 18383. 18383. 18383. 18383. 18383. 18379.
 18379. 18379. 18378. 18377. 18374. 18372. 18370. 18365. 18364.]",0,
