,Days,S,I,R
11,11,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
12,12,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
13,13,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
14,14,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
15,15,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
16,16,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
17,17,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
18,18,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
19,19,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
20,20,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
21,21,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
22,22,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
23,23,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
24,24,"[18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691. 18691.
 18691. 18691. 18691. 18690. 18690. 18690. 18690. 18690. 18690. 18690.
 18690. 18689. 18689. 18690. 18689. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18688.
 18688. 18688. 18688. 18688. 18688. 18688. 18688. 18687. 18687. 18687.
 18687. 18686. 18685. 18685. 18685. 18684. 18679. 18678. 18675. 18675.
 18675. 18675. 18673. 18673. 18672. 18671. 18671. 18671. 18670. 18669.
 18669. 18668. 18667. 18667. 18667. 18667. 18667. 18666. 18665.]",0,
