,Days,S,I,R
10,10,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
11,11,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
12,12,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
13,13,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
14,14,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
15,15,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
16,16,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
17,17,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
18,18,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
19,19,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
20,20,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
21,21,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
22,22,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
23,23,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
24,24,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
25,25,"[5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013. 5013.
 5013. 5013. 5013. 5013. 5012. 5011. 5011. 5011. 5011. 5011. 5011. 5011.
 5011. 5010. 5010. 5009. 5009. 5009. 5009. 5009. 5009. 5009. 5008. 5007.
 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007. 5007.
 5007. 5007. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.
 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006. 5006.]",0,
