,Days,S,I,R
16,16,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
17,17,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
18,18,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
19,19,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
20,20,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
21,21,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
22,22,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
23,23,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
24,24,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
25,25,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
26,26,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
27,27,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
28,28,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
29,29,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
30,30,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
31,31,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
32,32,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
33,33,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
34,34,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
35,35,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
36,36,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
37,37,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
38,38,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
39,39,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
40,40,"[179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146.
 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179146. 179145.
 179144. 179143. 179143. 179141. 179140. 179137. 179136. 179131. 179131.
 179124. 179122. 179114. 179109. 179100. 179097. 179090. 179086. 179077.
 179073. 179070. 179066. 179060. 179055. 179048. 179043. 179038. 179032.
 179029. 179027. 179021. 179014. 179010. 179006. 179004. 179001. 178996.
 178993. 178991. 178985. 178984. 178980. 178974. 178974. 178970. 178966.
 178964. 178960. 178959. 178958. 178955. 178953. 178946. 178944. 178939.
 178936. 178935. 178934. 178926. 178924. 178921. 178918. 178916. 178912.
 178904. 178899. 178891. 178883. 178870. 178853. 178839. 178825. 178820.
 178816. 178811. 178795.]",0,
