,Days,S,I,R
10,10,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
11,11,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
12,12,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
13,13,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
14,14,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
15,15,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
16,16,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
17,17,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
18,18,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
19,19,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
20,20,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
21,21,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
22,22,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
23,23,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
24,24,"[25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643. 25643.
 25643. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25637. 25637. 25637. 25637.
 25637. 25635. 25635. 25635. 25634. 25634. 25632. 25631. 25627. 25617.
 25617. 25617. 25617. 25616. 25612. 25612. 25612. 25612. 25612. 25612.
 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611. 25611.
 25611. 25608. 25608. 25608. 25608. 25608. 25608. 25608. 25606.]",0,
