,Days,S,I,R
10,10,"[16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.]",0,
11,11,"[16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.]",0,
12,12,"[16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.]",0,
13,13,"[16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.]",0,
14,14,"[16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.]",0,
15,15,"[16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.]",0,
16,16,"[16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.]",0,
17,17,"[16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.]",0,
18,18,"[16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.]",0,
19,19,"[16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.]",0,
20,20,"[16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.]",0,
21,21,"[16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.]",0,
22,22,"[16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.]",0,
23,23,"[16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.]",0,
24,24,"[16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164. 16164.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.
 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163. 16163.]",0,
