,Days,S,I,R
14,14,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
15,15,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
16,16,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
17,17,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
18,18,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
19,19,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
20,20,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
21,21,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
22,22,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
23,23,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
24,24,"[17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128. 17128.
 17127. 17127. 17127. 17126. 17126. 17125. 17125. 17125. 17124. 17124.
 17124. 17123. 17122. 17121. 17119. 17119. 17117. 17116. 17116. 17116.
 17115. 17115. 17115. 17115. 17115. 17115. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114.
 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17114. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.
 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113. 17113.]",0,
