,Days,S,I,R
10,10,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
11,11,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
12,12,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
13,13,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
14,14,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
15,15,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
16,16,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
17,17,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
18,18,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
19,19,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
20,20,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
21,21,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
22,22,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
23,23,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
24,24,"[166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436. 166436.
 166436. 166436. 166436. 166436. 166436. 166435. 166435. 166434. 166434.
 166434. 166432. 166431. 166431. 166430. 166429. 166429. 166429. 166423.
 166422. 166420. 166418. 166418. 166412. 166409. 166407. 166403. 166402.
 166400. 166368. 166363. 166394. 166391. 166389. 166389. 166387. 166387.
 166384. 166381. 166373. 166362. 166358. 166353. 166344. 166343. 166340.
 166336. 166329. 166313. 166310. 166308. 166307. 166305. 166290. 166284.
 166280. 166259. 166253. 166248. 166247. 166237. 166232. 166224. 166218.
 166210. 166201. 166195. 166188. 166178. 166166. 166162. 166147. 166143.
 166135. 166123. 166109.]",0,
