,Days,S,I,R
10,10,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
11,11,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
12,12,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
13,13,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
14,14,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
15,15,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
16,16,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
17,17,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
18,18,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
19,19,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
20,20,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
21,21,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
22,22,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
23,23,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
24,24,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
25,25,"[7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142.
 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7142. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141. 7141.
 7140. 7140. 7140. 7140. 7140. 7139. 7139. 7137. 7137.]",0,
