,Days,S,I,R
10,10,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
11,11,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
12,12,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
13,13,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
14,14,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
15,15,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
16,16,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
17,17,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
18,18,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
19,19,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
20,20,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
21,21,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
22,22,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
23,23,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
24,24,"[48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271. 48271.
 48271. 48271. 48271. 48271. 48271. 48271. 48270. 48269. 48270. 48270.
 48267. 48265. 48264. 48263. 48260. 48258. 48255. 48252. 48252. 48251.
 48249. 48249. 48249. 48249. 48247. 48246. 48244. 48242. 48242. 48242.
 48242. 48241. 48241. 48239. 48238. 48237. 48236. 48234. 48233. 48231.
 48230. 48227. 48226. 48223. 48222. 48222. 48210. 48199. 48197. 48188.
 48184. 48177. 48172. 48169. 48162. 48145. 48143. 48140. 48130. 48128.
 48115. 48113. 48110. 48109. 48105. 48101. 48093. 48092. 48092.]",0,
